-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/2d7cd71a0cf4e326dd8c1a886e309140/transformed/jetified-activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/a7f1cc6392fd4756d4c9b505b2084f8b/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/a7f1cc6392fd4756d4c9b505b2084f8b/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/dfdd708a812e95c976aa9720fe247aa2/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/dfdd708a812e95c976aa9720fe247aa2/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.73.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/46ef5da63ba90008e3b225aa9a56eb5d/transformed/jetified-hermes-android-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.73.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/46ef5da63ba90008e3b225aa9a56eb5d/transformed/jetified-hermes-android-0.73.6-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d195432605d2795d149937720a4bb042/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d195432605d2795d149937720a4bb042/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/0e96c23bfb4043b82d448dd7c70244a9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/0e96c23bfb4043b82d448dd7c70244a9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/4183be22b2f11c8a394370773d113271/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/4183be22b2f11c8a394370773d113271/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/dcdad8bca7b664b12fa7d12ba79307c0/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/dcdad8bca7b664b12fa7d12ba79307c0/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/4bacf47232c7f5b5f25c9cb86dd5d98c/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/sebastienthuillier/.gradle/caches/transforms-3/4bacf47232c7f5b5f25c9cb86dd5d98c/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/9444f38a50fd553462f59c390cd762df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/9444f38a50fd553462f59c390cd762df/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/1fc3b44dba55ac9c79deae70267c12cb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/1fc3b44dba55ac9c79deae70267c12cb/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/e5002a237491d3df510a205c534ed6da/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/e5002a237491d3df510a205c534ed6da/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/8897464fbb5465b76e7f95eed779e452/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/8897464fbb5465b76e7f95eed779e452/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/05027c9170b9b2572555f2e9989fabf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/05027c9170b9b2572555f2e9989fabf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/0a995ba71578d34d2ed714d426e5e203/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/0a995ba71578d34d2ed714d426e5e203/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/a59585eae118e49e08d7b3bf44ee9350/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/a59585eae118e49e08d7b3bf44ee9350/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/84e9bef5c1f7e28c6924cc217ffc38f6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/84e9bef5c1f7e28c6924cc217ffc38f6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/a775c80b546a7b9721f78b3ec7953069/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/a775c80b546a7b9721f78b3ec7953069/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/abf63684f057e2975edc25c7cbea40cb/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/abf63684f057e2975edc25c7cbea40cb/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sebastienthuillier/.gradle/caches/transforms-3/3666f875e6cbd0301c5ad5eaeb4989a8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sebastienthuillier/.gradle/caches/transforms-3/3666f875e6cbd0301c5ad5eaeb4989a8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/09dc22bb7e93f501df4891487e858f0b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/09dc22bb7e93f501df4891487e858f0b/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sebastienthuillier/.gradle/caches/transforms-3/8747955686bd154eed822266aec2ed53/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sebastienthuillier/.gradle/caches/transforms-3/8747955686bd154eed822266aec2ed53/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/5c92ae29ad98cfd68de438161a6c642c/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/5c92ae29ad98cfd68de438161a6c642c/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/40861e5cb55b8b080230ff90765fd2a0/transformed/jetified-viewbinding-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/40861e5cb55b8b080230ff90765fd2a0/transformed/jetified-viewbinding-8.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/0cf3f848256b8e2cb3e1b01ce33b56f7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/0cf3f848256b8e2cb3e1b01ce33b56f7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/192dcfb864ae2860935c1e1a5a525b4a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/192dcfb864ae2860935c1e1a5a525b4a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fe4a430a2b5911bc44bdc11f4365cd26/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fe4a430a2b5911bc44bdc11f4365cd26/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/341abf5c9dee9a64951b4c5d347a318f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/341abf5c9dee9a64951b4c5d347a318f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/66796fba9d86c2b778f73d03d6c902f4/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/sebastienthuillier/.gradle/caches/transforms-3/66796fba9d86c2b778f73d03d6c902f4/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/sebastienthuillier/.gradle/caches/transforms-3/9baa8b5298060ce0be42c96950869384/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/sebastienthuillier/.gradle/caches/transforms-3/9baa8b5298060ce0be42c96950869384/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.57.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/acb46adc4234067d2592c87cf828efb1/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/acb46adc4234067d2592c87cf828efb1/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/sebastienthuillier/.gradle/caches/transforms-3/5920fa1711cae329f6b3c0ec19357c30/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/sebastienthuillier/.gradle/caches/transforms-3/5920fa1711cae329f6b3c0ec19357c30/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/sebastienthuillier/.gradle/caches/transforms-3/44c7a8dcbc9a22d1307d57c5de07a788/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/sebastienthuillier/.gradle/caches/transforms-3/44c7a8dcbc9a22d1307d57c5de07a788/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/sebastienthuillier/.gradle/caches/transforms-3/f9775a0c08b24e9b83c2e9652db06e85/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/sebastienthuillier/.gradle/caches/transforms-3/f9775a0c08b24e9b83c2e9652db06e85/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/sebastienthuillier/.gradle/caches/transforms-3/eec4397453b55feadc107345ec602cd2/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/sebastienthuillier/.gradle/caches/transforms-3/eec4397453b55feadc107345ec602cd2/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/a70d7b3c745766292f960dbf656411ff/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/a70d7b3c745766292f960dbf656411ff/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/67ee53d577eba7677f09b59429022d16/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/67ee53d577eba7677f09b59429022d16/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/c4e34d329632536f34547d3190131659/transformed/jetified-sentry-android-7.14.0/AndroidManifest.xml:8:9-54
	android:targetSdkVersion
		INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12 reason: com.bugsnag.reactnative.performance has a targetSdkVersion < 4
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-firebase_messaging] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [:react-native-blob-util] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-68
MERGED from [:react-native-blob-util] /Users/sebastienthuillier/Desktop/GoDare/GS/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/9c7e317a6c0a4f8f49616650a03f0b08/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/9c7e317a6c0a4f8f49616650a03f0b08/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0d6014587dd8d100324038056da02e16/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0d6014587dd8d100324038056da02e16/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/6d18656df948ab8cb7d37241d5d425c4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/6d18656df948ab8cb7d37241d5d425c4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd048682e51c56e12b1e09bfc78fc914/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
